timestamp_utc,run_name,phase,epoch,global_step,cpu_percent,ram_percent,ram_used_mb,process_rss_mb,gpu_allocated_mb,gpu_reserved_mb,gpu_max_allocated_mb
2026-02-25T23:17:25.064769+00:00,standard_bs32_acc1,train,1,50,35.9,78.3,12287.7421875,2235.515625,164.978515625,744.0,1693.35009765625
2026-02-25T23:17:28.798543+00:00,standard_bs32_acc1,train,1,100,62.3,76.5,12002.3828125,2235.5625,164.978515625,744.0,1693.35009765625
2026-02-25T23:17:32.415894+00:00,standard_bs32_acc1,train,1,150,61.8,74.2,11638.96484375,2235.57421875,164.978515625,744.0,1693.35009765625
2026-02-25T23:17:35.918788+00:00,standard_bs32_acc1,train,1,200,62.3,71.1,11149.5546875,2235.58203125,164.978515625,744.0,1693.35009765625
2026-02-25T23:17:39.734399+00:00,standard_bs32_acc1,train,1,250,63.8,70.5,11058.00390625,2225.05859375,164.978515625,744.0,1693.35009765625
2026-02-25T23:17:43.281670+00:00,standard_bs32_acc1,train,1,300,58.5,69.7,10935.3125,2218.81640625,164.978515625,744.0,1693.35009765625
2026-02-25T23:17:46.764022+00:00,standard_bs32_acc1,train,1,350,60.0,69.6,10920.4140625,2218.8203125,164.978515625,744.0,1693.35009765625
2026-02-25T23:17:50.208810+00:00,standard_bs32_acc1,train,1,400,61.5,66.1,10369.5546875,2218.8203125,164.978515625,744.0,1693.35009765625
2026-02-25T23:17:54.223758+00:00,standard_bs32_acc1,train,1,450,60.7,65.2,10223.94921875,2218.828125,164.978515625,744.0,1693.35009765625
2026-02-25T23:17:57.654009+00:00,standard_bs32_acc1,train,1,500,59.6,64.9,10182.828125,2218.828125,164.978515625,744.0,1693.35009765625
2026-02-25T23:18:01.194324+00:00,standard_bs32_acc1,train,1,550,65.0,64.8,10159.2578125,2218.828125,164.978515625,744.0,1693.35009765625
2026-02-25T23:18:04.984147+00:00,standard_bs32_acc1,train,1,600,69.4,65.9,10339.3828125,2218.828125,164.978515625,744.0,1693.35009765625
2026-02-25T23:18:08.705394+00:00,standard_bs32_acc1,train,1,650,62.5,65.8,10313.359375,2218.828125,164.978515625,744.0,1693.35009765625
2026-02-25T23:18:12.260877+00:00,standard_bs32_acc1,train,1,700,66.6,65.0,10197.6171875,2218.8359375,164.978515625,744.0,1693.35009765625
2026-02-25T23:18:15.693641+00:00,standard_bs32_acc1,train,1,750,58.6,65.1,10216.12890625,2218.84765625,164.978515625,744.0,1693.35009765625
2026-02-25T23:18:19.450694+00:00,standard_bs32_acc1,train,1,800,59.1,66.1,10361.265625,2218.84765625,164.978515625,744.0,1693.35009765625
2026-02-25T23:18:23.016801+00:00,standard_bs32_acc1,train,1,850,65.1,66.3,10392.01171875,2218.8515625,164.978515625,744.0,1693.35009765625
2026-02-25T23:18:26.538697+00:00,standard_bs32_acc1,train,1,900,62.9,66.1,10373.8046875,2218.8515625,164.978515625,744.0,1693.35009765625
2026-02-25T23:18:30.120113+00:00,standard_bs32_acc1,train,1,950,59.9,66.1,10369.65234375,2218.8515625,164.978515625,744.0,1693.35009765625
2026-02-25T23:18:33.530564+00:00,standard_bs32_acc1,train,1,1000,54.0,66.3,10391.94921875,2218.8515625,164.978515625,744.0,1693.35009765625
2026-02-25T23:18:37.118603+00:00,standard_bs32_acc1,train,1,1050,54.9,66.2,10387.40625,2218.8515625,164.978515625,744.0,1693.35009765625
2026-02-25T23:18:40.448788+00:00,standard_bs32_acc1,train,1,1100,58.2,67.2,10532.87890625,2218.85546875,164.978515625,744.0,1693.35009765625
2026-02-25T23:18:44.047669+00:00,standard_bs32_acc1,train,1,1150,55.3,67.8,10630.21484375,2218.85546875,164.978515625,744.0,1693.35009765625
2026-02-25T23:18:47.441843+00:00,standard_bs32_acc1,train,1,1200,58.6,67.0,10506.015625,2218.859375,164.978515625,744.0,1693.35009765625
2026-02-25T23:18:51.128233+00:00,standard_bs32_acc1,train,1,1250,59.7,67.1,10520.31640625,2218.859375,164.978515625,744.0,1693.35009765625
2026-02-25T23:18:54.589496+00:00,standard_bs32_acc1,train,1,1300,63.0,66.9,10485.953125,2218.86328125,164.978515625,744.0,1693.35009765625
2026-02-25T23:18:58.155623+00:00,standard_bs32_acc1,train,1,1350,62.0,66.7,10461.34375,2218.87109375,164.978515625,744.0,1693.35009765625
2026-02-25T23:19:01.639062+00:00,standard_bs32_acc1,train,1,1400,58.0,67.1,10526.3984375,2218.87109375,164.978515625,744.0,1693.35009765625
2026-02-25T23:19:05.528063+00:00,standard_bs32_acc1,train,1,1450,60.0,67.0,10508.64453125,2218.87109375,164.978515625,744.0,1693.35009765625
2026-02-25T23:19:09.219778+00:00,standard_bs32_acc1,train,1,1500,61.6,67.0,10503.37890625,2218.87109375,164.978515625,744.0,1693.35009765625
2026-02-25T23:19:12.816885+00:00,standard_bs32_acc1,train,1,1550,55.8,68.1,10678.58203125,2218.87890625,164.978515625,744.0,1693.35009765625
2026-02-25T23:19:16.293205+00:00,standard_bs32_acc1,train,1,1600,61.1,66.8,10476.72265625,2218.8828125,164.978515625,744.0,1693.35009765625
2026-02-25T23:19:20.060244+00:00,standard_bs32_acc1,train,1,1650,59.7,66.9,10496.0234375,2218.88671875,164.978515625,744.0,1693.35009765625
2026-02-25T23:19:31.961719+00:00,standard_bs32_acc1,epoch_end,1,1678,53.1,68.8,10795.37890625,2281.21484375,146.60107421875,248.0,1702.5380859375
2026-02-25T23:19:34.013455+00:00,standard_bs32_acc1,train,2,1700,61.5,68.7,10769.8046875,2290.65234375,164.978515625,778.0,573.32275390625
2026-02-25T23:19:37.492453+00:00,standard_bs32_acc1,train,2,1750,62.2,68.5,10745.203125,2290.65234375,164.978515625,778.0,573.32275390625
2026-02-25T23:19:41.299660+00:00,standard_bs32_acc1,train,2,1800,59.3,68.4,10721.578125,2290.65234375,164.978515625,778.0,573.32275390625
